":LapTime",":Time","Speed","Speed Input","Steering Angle"
0,0,0,0,-128
1,1,0,0,-128
2,2,0,0,-128
3,3,0,0,-128
4,4,0,0,-128
5,5,0.144,0,-128
6,6,0.936,0,-128
7,7,0.72,0,-128
8,8,0.36,0,-128
9,9,0.324,0,-128
10,10,0.18,0,-128
11,11,0.504,0,-128
12,12,0.828,0,-128
13,13,0.108,0,-128
14,14,0,0,-128
15,15,0.144,0,-128
16,16,0.108,0,-128
17,17,0.108,0,-128
18,18,0,0,-128
19,19,0.216,0,-128
20,20,0.108,0,-128
21,21,0.108,0,-128
22,22,0.144,0,-128
23,23,0.18,0,-128
24,24,0.036,0,-128
25,25,0,0,-128
26,26,0.036,0,-128
27,27,0.072,0,-128
28,28,0.036,0,-128
29,29,0.036,0,-128
30,30,0.036,0,-128
31,31,0,0,-128
32,32,0.036,0,-128
33,33,0.072,0,-128
34,34,0.108,0,-128
35,35,0.036,0,-128
36,36,0.072,0,-128
37,37,0.036,0,-128
38,38,0,0,-128
39,39,0.036,0,-128
40,40,0.108,0,-128
41,41,0.108,0,-128
42,42,0.072,0,-128
43,43,0.108,0,-128
44,44,0.036,0,-128
45,45,0,0,-128
46,46,0,0,-128
47,47,0.108,0,-128
48,48,0.072,0,-128
49,49,0.18,0,-128
50,50,0,0,-128
51,51,0.108,0,-128
52,52,0.036,0,-128
53,53,0.108,0,-128
54,54,0.108,0,-128
55,55,0.072,0,-128
56,56,0.072,0,-128
57,57,0.108,0,-128
58,58,0.072,0,-128
59,59,0.144,0,-128
60,60,0.036,0,-128
61,61,0.036,0,-128
62,62,0,0,-128
63,63,0.072,0,-128
64,64,0.036,0,-128
65,65,0,0,-128
66,66,0.036,0,-128
67,67,0,0,-128
68,68,0.108,0,-128
69,69,0.108,0,-128
70,70,0.072,0,-128
71,71,0.072,0,-128
72,72,0.18,0,-128
73,73,0,0,-128
74,74,0.036,0,-128
75,75,0,0,-128
76,76,0.144,0,-128
77,77,0.108,0,-128
78,78,0.072,0,-128
79,79,0.036,0,-128
80,80,0.144,0,-128
81,81,0.072,0,-128
82,82,0.216,0,-128
83,83,0.036,0,-128
84,84,0.108,0,-128
85,85,0.18,0,-128
86,86,0.036,0,-128
87,87,0.108,0,-128
88,88,0.108,0,-128
89,89,0.144,0,-128
90,90,0.072,0,-128
91,91,0.216,0,-128
92,92,0.252,0,-128
93,93,0.144,0,-128
94,94,0.036,0,-128
95,95,0.036,0,-128
96,96,0.108,0,-128
97,97,0.144,0,-128
98,98,0,0,-128
99,99,0.108,0,-128
100,100,0.072,0,-128
101,101,0.036,0,-128
102,102,0.036,0,-128
103,103,0,0,-128
104,104,0.144,0,-128
105,105,0.108,0,-128
106,106,0.036,0,-128
107,107,0.18,0,-128
108,108,0.108,0,-128
109,109,0.252,0,-128
110,110,0.036,0,-128
111,111,0.108,0,-128
112,112,0.18,0,-128
113,113,0.072,0,-128
114,114,0.108,0,-128
115,115,0,0,-128
116,116,0.108,0,-128
117,117,0.036,0,-128
118,118,0.036,0,-128
119,119,0,0,-128
120,120,0,0,-128
121,121,0,0,-128
122,122,0,0,-128
123,123,0,0,-128
124,124,0,0,-128
125,125,0,0,-128
126,126,0,0,-128
127,127,0,0,-128
128,128,0,0,-128
129,129,0,0,-128
130,130,0,0,-128
131,131,0,0,-128
132,132,0,0,-128
133,133,0,0,-128
134,134,0,0,-128
135,135,0,0,-128
136,136,0,0,-128
137,137,0,0,-128
138,138,0,0,-128
139,139,0,0,-128
140,140,0,0,-128
141,141,0,0,-128
142,142,0,0,-128
143,143,0,0,-128
144,144,0.108,0,-128
145,145,0.252,0,-128
146,146,0.18,0,-128
147,147,0.072,0,-128
148,148,0.108,0,-128
149,149,0,0,-128
150,150,0.072,0,-128
151,151,0.036,0,-128
152,152,0.108,0,-128
153,153,0.036,0,-128
154,154,0,0,-128
155,155,0.036,0,-128
156,156,0.072,0,-128
157,157,0.036,0,-128
158,158,0.072,0,-128
159,159,0,0,-128
160,160,0.036,0,-128
161,161,0,0,-128
162,162,0.108,0,-128
163,163,0.072,0,-128
164,164,0.036,0,-128
165,165,0,0,-128
166,166,0,0,-128
167,167,0.036,0,-128
168,168,0.072,0,-128
169,169,0.18,0,-128
170,170,0.108,0,-128
171,171,0.036,0,-128
172,172,0,0,-128
173,173,0,0,-128
174,174,0.036,0,-128
175,175,0.036,0,-128
176,176,0,0,-128
177,177,0,0,-128
178,178,0,0,-128
179,179,0.108,0,-128
180,180,0.144,0,-128
181,181,0,0,-128
182,182,0,0,-128
183,183,0.072,0,-128
184,184,0,0,-128
185,185,0.108,0,-128
186,186,0.072,0,-128
187,187,0.036,0,-128
188,188,0.108,0,-128
189,189,0,0,-128
190,190,0.072,0,-128
191,191,0.216,0,-128
192,192,0.036,0,-128
193,193,0.108,0,-128
194,194,0,0,-128
195,195,0.108,0,-128
196,196,0.072,0,-128
197,197,0.072,0,-128
198,198,0,0,-128
199,199,0.036,0,-128
200,200,0.036,0,-128
201,201,0,0,-128
202,202,0.072,0,-128
203,203,0,0,-128
204,204,0.072,0,-128
205,205,0,0,-128
206,206,0,0,-128
207,207,0,0,-128
208,208,0,0,-128
209,209,0.072,0,-128
210,210,0.072,0,-128
211,211,0,0,-128
212,212,0.036,0,-128
213,213,0,0,-128
214,214,0.036,0,-128
215,215,0.108,0,-128
216,216,0,0,-128
217,217,0,0,-128
218,218,0.072,0,-128
219,219,0.072,0,-128
220,220,0,0,-128
221,221,0.036,0,-128
222,222,0.072,0,-128
223,223,0.072,0,-128
224,224,0.036,0,-128
225,225,0.036,0,-128
226,226,0.072,0,-128
227,227,0.036,0,-128
228,228,0.108,0,-128
229,229,0.072,0,-128
230,230,0.108,0,-128
231,231,0.108,0,-128
232,232,0.18,0,-128
233,233,0.072,0,-128
234,234,0,0,-128
235,235,0,0,-128
236,236,0,0,-128
237,237,0,0,-128
238,238,0.108,0,-128
239,239,0.072,0,-128
240,240,0.072,0,-128
241,241,6.084,6.5,-128
242,242,5.4,5.5,-128
243,243,12.24,12.1,-128
244,244,15.624,16.8,-128
245,245,14.544,14,-128
246,246,10.152,10.3,-128
247,247,5.652,5.8,-128
248,248,2.196,2.2,-128
249,249,0,1.3,-128
250,250,0.036,0,-128
251,251,0.108,0,-128
252,252,0.144,0,-128
253,253,0,0,-128
254,254,0.036,0,-128
255,255,0.108,0,-128
256,256,0.036,0,-128
257,257,0,0,-128
258,258,1.836,0,-128
259,259,21.564,24.9,-128
260,260,42.66,45.9,-128
261,261,58.284,60.9,-128
262,262,69.444,71.5,-128
263,263,51.516,48.2,-128
264,264,35.532,34.2,-128
265,265,43.884,45.1,-128
266,266,49.608,46.6,-128
267,267,52.02,54.8,-128
268,268,65.952,69,-128
269,269,75.708,77.3,-128
270,270,87.264,88.8,-128
271,271,94.86,96.3,-128
272,272,76.968,74.5,-128
273,273,54.54,51.5,-128
274,274,45.54,47,-128
275,275,44.892,43.3,-128
276,276,41.148,42.2,-128
277,277,49.968,47.3,-128
278,278,56.268,58.8,-128
279,279,63.288,64.8,-128
280,280,73.908,76.5,-128
281,281,75.996,76.3,-128
282,282,48.888,47.1,-128
283,283,37.692,33.5,-128
284,284,39.42,38.3,-128
285,285,62.136,62.6,-128
286,286,57.924,54.9,-128
287,287,50.472,50.6,-128
288,288,50.436,36.9,-128
289,289,40.5,37.3,-128
290,290,44.244,43.6,-128
291,291,46.908,50,-128
292,292,66.168,66.2,-128
293,293,34.668,28.5,-128
294,294,30.492,27.6,-128
295,295,34.632,37.8,-128
296,296,52.56,56.5,-128
297,297,70.74,71.9,-128
298,298,81.216,83.1,-128
299,299,67.32,63.4,-128
300,300,44.676,44.7,-128
301,301,49.392,50.4,-128
302,302,55.62,55.3,-128
303,303,61.128,56.8,-128
304,304,37.368,33.8,-128
305,305,41.004,40.3,-128
306,306,61.776,64.1,-128
307,307,73.8,76.2,-128
308,308,73.764,73.5,-128
309,309,74.088,76.2,-128
310,310,79.992,77,-128
311,311,52.344,49.5,-128
312,312,48.492,50.6,-128
313,313,39.636,35.9,-128
314,314,36.252,38.5,-128
315,315,43.128,38.5,-128
316,316,44.712,45.6,-128
317,317,43.74,49.9,-128
318,318,58.428,62.3,-128
319,319,72.576,73.5,-128
320,320,45.612,40.6,-128
321,321,24.3,21.6,-128
322,322,32.508,32.7,-128
323,323,45.792,48.7,-128
324,324,46.98,50.1,-128
325,325,65.268,69.4,-128
326,326,74.988,75.9,-128
327,327,85.644,87.1,-128
328,328,91.404,89,-128
329,329,60.228,58.7,-128
330,330,63.18,66.8,-128
331,331,74.7,73.5,-128
332,332,47.7,28.1,-128
333,333,39.96,36.5,-128
334,334,58.176,61.1,-128
335,335,68.472,66.7,-128
336,336,45.072,46.9,-128
337,337,59.436,61.9,-128
338,338,54.972,50.8,-128
339,339,60.264,60.8,-128
340,340,56.376,53,-128
341,341,45.684,46.3,-128
342,342,44.352,44.5,-128
343,343,49.68,52.6,-128
344,344,55.512,60,-128
345,345,72.684,73.1,-128
346,346,43.524,34.5,-128
347,347,25.128,26.3,-128
348,348,40.572,40.5,-128
349,349,57.06,56.1,-128
350,350,34.488,34.4,-128
351,351,25.2,30.8,-128
352,352,33.048,35.1,-128
353,353,51.552,53,-128
354,354,67.068,64.2,-128
355,355,43.128,42,-128
356,356,44.172,47.8,-128
357,357,45.684,41.8,-128
358,358,34.56,32.2,-128
359,359,45.036,46.7,-128
360,360,31.248,28.8,-128
361,361,36.9,41,-128
362,362,49.896,50.4,-128
363,363,58.5,61.1,-128
364,364,67.5,64.5,-128
365,365,73.188,75.5,-128
366,366,84.924,86.3,-128
367,367,93.492,93.3,-128
368,368,62.496,59,-128
369,369,59.868,62.8,-128
370,370,60.192,51.5,-128
371,371,51.048,52.6,-128
372,372,43.416,46.3,-128
373,373,36.648,35.1,-128
374,374,30.384,27.1,-128
375,375,34.668,35.5,-128
376,376,37.404,39,-128
377,377,57.168,60.4,-128
378,378,66.024,66,-128
379,379,75.456,79.1,-128
380,380,61.956,58.8,-128
381,381,70.92,72.9,-128
382,382,60.12,56.6,-128
383,383,73.764,75.8,-128
384,384,55.044,56.1,-128
385,385,46.656,43.3,-128
386,386,29.952,33.6,-128
387,387,36,35.3,-128
388,388,42.228,43.1,-128
389,389,44.46,46.8,-128
390,390,60.984,63,-128
391,391,56.196,55.8,-128
392,392,53.1,54.6,-128
393,393,44.028,42.5,-128
394,394,43.308,47.2,-128
395,395,43.632,41.6,-128
396,396,44.28,47.3,-128
397,397,45.612,43.8,-128
398,398,66.168,65.8,-128
399,399,77.148,77.6,-128
400,400,85.176,86.8,-128
401,401,65.772,63.1,-128
402,402,43.02,40.5,-128
403,403,46.476,48.5,-128
404,404,50.796,47.3,-128
405,405,63.576,68.2,-128
406,406,77.616,79.4,-128
407,407,88.272,91.3,-128
408,408,98.496,100.2,-128
409,409,97.416,95.8,-128
410,410,63.648,62.2,-128
411,411,46.764,44.7,-128
412,412,46.224,48.8,-128
413,413,50.616,54.5,-128
414,414,56.556,54.8,-128
415,415,67.032,69.7,-128
416,416,78.408,77,-128
417,417,72.756,71.3,-128
418,418,66.996,63.9,-128
419,419,43.452,40.3,-128
420,420,40.212,34.5,-128
421,421,59.292,59.8,-128
422,422,70.164,67.1,-128
423,423,57.672,58.4,-128
424,424,49.032,53,-128
425,425,47.916,44.7,-128
426,426,64.368,66.1,-128
427,427,63.504,64,-128
428,428,44.172,39.3,-128
429,429,33.66,27.8,-128
430,430,49.824,53,-128
431,431,64.908,68.3,-128
432,432,76.896,78.2,-128
433,433,88.884,87.9,-128
434,434,56.124,52.2,-128
435,435,49.032,53.6,-128
436,436,65.988,64.6,-128
437,437,74.052,64.5,-128
438,438,48.456,40.1,-128
439,439,40.968,40.8,-128
440,440,53.64,55.5,-128
441,441,70.344,73.4,-128
442,442,80.1,83,-128
443,443,74.808,77,-128
444,444,78.084,75.9,-128
445,445,54.936,54.7,-128
446,446,51.66,46.7,-128
447,447,39.6,35.9,-128
448,448,46.908,49.5,-128
449,449,42.012,39.6,-128
450,450,44.46,45.4,-128
451,451,48.888,53,-128
452,452,63.576,65.8,-128
453,453,72.432,66.9,-128
454,454,35.496,26.8,-128
455,455,34.56,31.9,-128
456,456,49.248,48.9,-128
457,457,39.564,44.7,-128
458,458,61.704,64,-128
459,459,72.216,74.5,-128
460,460,84.96,85.4,-128
461,461,93.744,95.1,-128
462,462,72.972,68,-128
463,463,68.256,68.6,-128
464,464,78.048,76.6,-128
465,465,51.228,36.1,-128
466,466,44.352,41.1,-128
467,467,60.048,63.1,-128
468,468,67.68,65.8,-128
469,469,46.908,47.4,-128
470,470,61.92,57.7,-128
471,471,57.564,58.5,-128
472,472,56.16,59,-128
473,473,54.684,51.5,-128
474,474,45.684,48.7,-128
475,475,44.712,39.8,-128
476,476,49.536,52.1,-128
477,477,64.44,67.7,-128
478,478,66.024,63.8,-128
479,479,35.64,31,-128
480,480,39.096,32.4,-128
481,481,58.932,60.5,-128
482,482,42.984,41.9,-128
483,483,29.016,37.5,-128
484,484,45.072,47.6,-128
485,485,66.6,68.1,-128
486,486,57.6,48.3,-128
487,487,43.308,39,-128
488,488,51.84,56.4,-128
489,489,41.832,32.6,-128
490,490,44.46,45.5,-128
491,491,40.716,38.4,-128
492,492,33.624,38.3,-128
493,493,44.244,38,-128
494,494,48.312,46.1,-128
495,495,58.824,58,-128
496,496,51.408,53.4,-128
497,497,70.2,71.5,-128
498,498,82.296,84.1,-128
499,499,87.3,83.9,-128
500,500,62.748,63,-128
501,501,57.888,58.6,-128
502,502,52.164,50.4,-128
503,503,52.668,52.8,-128
504,504,44.244,48.6,-128
505,505,40.716,38.3,-128
506,506,26.64,25.9,-128
507,507,40.896,41.6,-128
508,508,62.28,65.2,-128
509,509,60.48,59.4,-128
510,510,70.272,72.6,-128
511,511,80.424,79.7,-128
512,512,58.788,57,-128
513,513,63.936,62.5,-128
514,514,63.108,62.9,-128
515,515,57.312,57.7,-128
516,516,60.156,62.4,-128
517,517,43.992,42.3,-128
518,518,29.52,33.2,-128
519,519,33.372,32,-128
520,520,36.756,38.6,-128
521,521,41.616,45.4,-128
522,522,59.256,60.8,-128
523,523,49.464,52.7,-128
524,524,39.996,39.5,-128
525,525,43.2,43.8,-128
526,526,35.46,35.5,-128
527,527,42.48,45.2,-128
528,528,42.48,43.4,-128
529,529,47.988,49.4,-128
530,530,46.296,44.9,-128
531,531,65.448,65.5,-128
532,532,77.688,79.9,-128
533,533,87.984,90,-128
534,534,63.936,59.5,-128
535,535,43.812,42.1,-128
536,536,43.452,46.8,-128
537,537,53.496,49.4,-128
538,538,55.512,58.8,-128
539,539,69.48,71.6,-128
540,540,81.72,83.4,-128
541,541,91.008,92.6,-128
542,542,100.584,100.1,-128
543,543,72.972,69.8,-128
544,544,51.3,50.5,-128
545,545,45.072,46.7,-128
546,546,40.32,38.2,-128
547,547,41.688,44.9,-128
548,548,55.512,58.5,-128
549,549,66.132,67.2,-128
550,550,79.344,78.2,-128
551,551,65.304,69.9,-128
552,552,63.936,59.8,-128
553,553,39.672,35.1,-128
554,554,35.892,34.2,-128
555,555,61.488,63.8,-128
556,556,63.072,56.3,-128
557,557,53.64,52.7,-128
558,558,51.696,54.2,-128
559,559,48.456,42.1,-128
560,560,66.888,69.8,-128
561,561,56.736,60.5,-128
562,562,46.044,37.5,-128
563,563,30.6,26.9,-128
564,564,42.156,47.4,-128
565,565,54.792,57,-128
566,566,69.696,72.1,-128
567,567,83.304,85.4,-128
568,568,69.696,63.7,-128
569,569,47.484,48.7,-128
570,570,57.888,56.5,-128
571,571,73.404,71.4,-128
572,572,49.536,43.6,-128
573,573,45,39.7,-128
574,574,60.768,61.7,-128
575,575,73.872,77,-128
576,576,84.744,86.2,-128
577,577,78.588,80.2,-128
578,578,87.264,87,-128
579,579,58.608,56,-128
580,580,51.588,50.8,-128
581,581,38.412,35.4,-128
582,582,42.696,46,-128
583,583,44.136,42.1,-128
584,584,40.788,43.5,-128
585,585,55.764,59.6,-128
586,586,68.184,71.2,-128
587,587,61.668,58.9,-128
588,588,33.228,31,-128
589,589,40.932,31.8,-128
590,590,53.172,54.5,-128
591,591,50.292,52,-128
592,592,68.364,72,-128
593,593,78.912,79.5,-128
594,594,88.2,89.1,-128
595,595,91.476,85.9,-128
596,596,63.468,64.8,-128
597,597,68.256,71.5,-128
598,598,68.76,65.5,-128
599,599,42.012,35.6,-128
600,600,45.828,46.5,-128
601,601,59.4,62.3,-128
602,602,62.1,59.8,-128
603,603,47.052,50.4,-128
604,604,62.892,58.8,-128
605,605,54.18,47.1,-128
606,606,59.436,62.3,-128
607,607,54.504,52.1,-128
608,608,39.492,41,-128
609,609,43.596,38.9,-128
610,610,47.988,51.1,-128
611,611,64.728,67.6,-128
612,612,68.076,63.4,-128
613,613,35.568,32.1,-128
614,614,40.68,35.7,-128
615,615,61.776,61.1,-128
616,616,42.876,43.8,-128
617,617,35.496,38.9,-128
618,618,49.32,51.4,-128
619,619,69.012,69.6,-128
620,620,54.036,51.1,-128
621,621,41.652,37.7,-128
622,622,56.016,57.8,-128
623,623,35.172,31.2,-128
624,624,44.244,47.4,-128
625,625,43.452,38.7,-128
626,626,34.776,36.9,-128
627,627,51.336,48.7,-128
628,628,58.284,61.3,-128
629,629,69.624,67.1,-128
630,630,82.836,84.9,-128
631,631,91.08,91.6,-128
632,632,94.608,91.7,-128
633,633,61.56,60.2,-128
634,634,62.28,62.3,-128
635,635,51.516,49.6,-128
636,636,47.88,48.1,-128
637,637,50.616,45.7,-128
638,638,36,33,-128
639,639,36.504,34.1,-128
640,640,50.796,52,-128
641,641,64.008,67.9,-128
642,642,67.68,66.8,-128
643,643,81.216,84.1,-128
644,644,62.784,59.5,-128
645,645,76.284,79.3,-128
646,646,68.544,67,-128
647,647,73.152,70.9,-128
648,648,64.188,31.4,-128
649,649,41.76,41.1,-128
650,650,36.648,39.7,-128
651,651,39.996,34.9,-128
652,652,40.608,44.9,-128
653,653,57.348,57.2,-128
654,654,66.024,67,-128
655,655,51.372,47.8,-128
656,656,55.152,54.6,-128
657,657,49.68,50.8,-128
658,658,47.952,44.4,-128
659,659,47.484,50.8,-128
660,660,49.104,43.2,-128
661,661,63,62.7,-128
662,662,76.068,78.4,-128
663,663,86.112,89.1,-128
664,664,70.344,65,-128
665,665,51.624,49.8,-128
666,666,51.12,54.2,-128
667,667,48.78,43.9,-128
668,668,60.48,65.3,-128
669,669,72.684,75.1,-128
670,670,86.256,88.2,-128
671,671,97.524,99.4,-128
672,672,103.86,102.2,-128
673,673,72.18,70.1,-128
674,674,51.372,53.5,-128
675,675,47.124,42.6,-128
676,676,50.58,51.4,-128
677,677,54.36,46.4,-128
678,678,71.316,73.9,-128
679,679,84.096,85.4,-128
680,680,80.028,78.8,-128
681,681,52.164,49.6,-128
682,682,38.988,34.1,-128
683,683,50.508,48.3,-128
684,684,70.056,70.3,-128
685,685,55.512,53.2,-128
686,686,48.996,50.7,-128
687,687,47.664,44.2,-128
688,688,64.332,68.1,-128
689,689,65.196,65.1,-128
690,690,57.708,53.4,-128
691,691,35.64,32.6,-128
692,692,46.476,49.1,-128
693,693,64.656,68.3,-128
694,694,78.66,80.8,-128
695,695,85.932,87.7,-128
696,696,65.016,62,-128
697,697,49.644,52.9,-128
698,698,59.544,59.3,-128
699,699,70.452,69.6,-128
700,700,49.14,45.5,-128
701,701,44.136,36.5,-128
702,702,59.94,61.5,-128
703,703,77.508,81.3,-128
704,704,81.828,84.1,-128
705,705,77.22,80.8,-128
706,706,81.18,77.5,-128
707,707,52.2,49.8,-128
708,708,48.744,47.1,-128
709,709,37.44,33.3,-128
710,710,42.984,46,-128
711,711,48.24,46.1,-128
712,712,38.304,41.1,-128
713,713,54.828,58.1,-128
714,714,66.78,67.8,-128
715,715,64.836,62,-128
716,716,38.376,34.9,-128
717,717,40.428,31.6,-128
718,718,50.256,52.9,-128
719,719,48.996,53.1,-128
720,720,66.024,68.4,-128
721,721,76.32,77.9,-128
722,722,89.028,91.6,-128
723,723,87.192,84.7,-128
724,724,62.496,65.1,-128
725,725,71.82,74.8,-128
726,726,70.092,65.1,-128
727,727,43.056,37.7,-128
728,728,49.716,48.3,-128
729,729,62.784,66.1,-128
730,730,58.788,59.6,-128
731,731,52.884,56.4,-128
732,732,64.8,59.3,-128
733,733,53.424,47.7,-128
734,734,59.796,61.8,-128
735,735,56.124,55.5,-128
736,736,49.608,52.4,-128
737,737,43.776,46.6,-128
738,738,56.34,59.3,-128
739,739,67.752,69.5,-128
740,740,47.196,41.2,-128
741,741,35.82,30.8,-128
742,742,50.004,50.4,-128
743,743,57.168,56.2,-128
744,744,36.18,38.6,-128
745,745,38.592,42,-128
746,746,58.104,61.4,-128
747,747,65.628,65,-128
748,748,45.036,45.7,-128
749,749,41.256,43.6,-128
750,750,50.328,43.3,-128
751,751,33.084,31.8,-128
752,752,45.972,49.7,-128
753,753,38.556,36.6,-128
754,754,37.836,41.6,-128
755,755,51.588,52.2,-128
756,756,63.792,67.4,-128
757,757,66.6,65,-128
758,758,77.22,77.9,-128
759,759,88.02,89.9,-128
760,760,89.604,88.6,-128
761,761,61.74,60.8,-128
762,762,61.848,63.3,-128
763,763,52.344,51.7,-128
764,764,46.908,47.3,-128
765,765,44.64,43.8,-128
766,766,32.256,29,-128
767,767,32.22,30.6,-128
768,768,44.496,46.8,-128
769,769,58.716,60.1,-128
770,770,62.1,62.9,-128
771,771,73.044,76.3,-128
772,772,69.156,67.6,-128
773,773,70.272,74.1,-128
774,774,62.028,58.3,-128
775,775,68.868,71.1,-128
776,776,61.2,57.8,-128
777,777,52.308,51.2,-128
778,778,40.464,39.6,-128
779,779,32.436,35.2,-128
780,780,34.452,33.9,-128
781,781,33.3,35.3,-128
782,782,51.912,54.2,-128
783,783,63.72,64.5,-128
784,784,52.92,50.1,-128
785,785,53.1,52.7,-128
786,786,45.828,49.2,-128
787,787,49.968,46.8,-128
788,788,42.624,45.6,-128
789,789,49.86,47.6,-128
790,790,53.496,56.4,-128
791,791,69.84,70.6,-128
792,792,78.516,76.4,-128
793,793,57.564,54.5,-128
794,794,41.256,40.2,-128
795,795,28.332,27.4,-128
796,796,26.28,27.3,-128
797,797,19.548,20.6,-128
798,798,20.52,24.3,-128
799,799,23.4,23.7,-128
800,800,23.58,24.1,-128
801,801,19.188,19.8,-128
802,802,20.088,20.1,-128
803,803,17.712,17.5,-128
804,804,5.868,5.8,-128
805,805,0.072,0.6,-128
806,806,0,0,-128
807,807,0.18,0,-128
808,808,0.216,0,-128
809,809,0.036,0,-128
810,810,0.072,0,-128
811,811,0.036,0,-128
812,812,0.036,0,-128
813,813,0.036,0,-128
814,814,0.036,0,-128
815,815,0.072,0,-128
816,816,0.108,0,-128
817,817,0.108,0,-128
818,818,0,0,-128
819,819,0.036,0,-128
820,820,0,0,-128
821,821,0.144,0,-128
822,822,0.072,0,-128
823,823,0,0,-128
824,824,0.072,0,-128
825,825,0,0,-128
826,826,0.036,0,-128
827,827,0,0,-128
828,828,0.036,0,-128
829,829,0,0,-128
830,830,0.072,0,-128
831,831,0.18,0,-128
832,832,0.072,0,-128
833,833,0.144,0,-128
834,834,0.108,0,-128
835,835,0.036,0,-128
836,836,1.656,1.7,-128
837,837,6.48,6.5,-128
838,838,12.564,12.5,-128
839,839,11.232,11.4,-128
840,840,13.5,13.6,-128
841,841,12.024,12.1,-128
842,842,15.984,16.2,-128
843,843,11.772,12.2,-128
844,844,10.368,10.1,-128
845,845,8.28,8.4,-128
846,846,5.22,5.5,-128
847,847,4.824,5.1,-128
848,848,6.984,7.1,-128
849,849,5.436,6.6,-128
850,850,8.676,10.5,-128
851,851,8.028,9.1,-128
852,852,10.26,10.6,-128
853,853,4.608,4.8,-128
854,854,2.592,2.9,-128
855,855,0.036,1.2,-128
856,856,0,0,-128
857,857,0.072,0,-128
858,858,0,0,-128
859,859,0.036,0,-128
860,860,0.108,0,-128
861,861,5.292,7,-128
862,862,27.936,32.1,-128
863,863,52.164,53,-128
864,864,66.204,67.2,-128
865,865,71.676,71.1,-128
866,866,55.404,52.4,-128
867,867,44.316,46.8,-128
868,868,49.644,48.6,-128
869,869,48.564,49,-128
870,870,57.132,59.3,-128
871,871,72.468,74.5,-128
872,872,84.42,86.6,-128
873,873,94.572,96.9,-128
874,874,89.496,88.9,-128
875,875,60.408,57.4,-128
876,876,48.636,47.6,-128
877,877,40.752,40.6,-128
878,878,34.524,36.3,-128
879,879,43.812,45.9,-128
880,880,52.056,54.5,-128
881,881,60.768,65.1,-128
882,882,65.304,65,-128
883,883,61.92,62.1,-128
884,884,56.232,56.2,-128
885,885,44.532,40.7,-128
886,886,31.896,27.7,-128
887,887,35.784,40.7,-128
888,888,56.088,57,-128
889,889,54.036,52.9,-128
890,890,45.864,46.3,-128
891,891,43.056,45.1,-128
892,892,37.224,35.9,-128
893,893,48.996,51.5,-128
894,894,61.848,63.3,-128
895,895,59.904,60.2,-128
896,896,38.808,33.5,-128
897,897,23.76,22.5,-128
898,898,35.712,39.6,-128
899,899,47.592,50.8,-128
900,900,67.212,67.3,-128
901,901,82.404,83.9,-128
902,902,62.172,60.5,-128
903,903,45.576,43.3,-128
904,904,31.644,33.4,-128
905,905,40.752,42,-128
906,906,52.848,53.9,-128
907,907,51.948,50.6,-128
908,908,42.912,42.1,-128
909,909,42.12,39.7,-128
910,910,56.592,58.5,-128
911,911,69.156,70.3,-128
912,912,67.932,69.4,-128
913,913,59.04,59.8,-128
914,914,68.328,70.6,-128
915,915,68.076,68.8,-128
916,916,45.504,43.9,-128
917,917,39.168,38.7,-128
918,918,33.192,29.6,-128
919,919,36.324,38.3,-128
920,920,32.868,31.8,-128
921,921,36.684,37,-128
922,922,34.812,39.8,-128
923,923,42.948,45.4,-128
924,924,51.588,54.2,-128
925,925,63.216,63.2,-128
926,926,42.552,39.6,-128
927,927,23.148,21.5,-128
928,928,32.184,32.1,-128
929,929,45.468,46.4,-128
930,930,36.432,39.9,-128
